,totals
0,5961708
1,394761965
2,4428194678
3,4822956643
4,1344941817
5,5720239179
6,7065180996
7,202863608
8,907573553
9,1110437161
10,92915692
11,303510729
12,396426421
13,967397937
14,53
15,2235897
16,5961708
17,394761965
18,4428194678
19,4822956643
20,1344941817
21,5720239179
22,7065180996
23,202863608
24,907573553
25,1110437161
26,92915692
27,303510729
28,396426421
29,967397937
30,53
31,2235897
32,5961708
33,394761965
34,4428194678
35,4822956643
36,1344941817
37,5720239179
38,7065180996
39,202863608
40,907573553
41,1110437161
42,92915692
43,303510729
44,396426421
45,967397937
46,53
47,2235897
48,5961708
49,394761965
50,4428194678
51,4822956643
52,1344941817
53,5720239179
54,7065180996
55,202863608
56,907573553
57,1110437161
58,92915692
59,303510729
60,396426421
61,967397937
62,53
63,2235897
64,5961708
65,394761965
66,4428194678
67,4822956643
68,1344941817
69,5720239179
70,7065180996
71,202863608
72,907573553
73,1110437161
74,92915692
75,303510729
76,396426421
77,967397937
78,53
79,2235897
80,5961708
81,394761965
82,4428194678
83,4822956643
84,1344941817
85,5720239179
86,7065180996
87,202863608
88,907573553
89,1110437161
90,92915692
91,303510729
92,396426421
93,967397937
94,53
95,2235897
96,5961708
97,394761965
98,4428194678
99,4822956643
100,1344941817
101,5720239179
102,7065180996
103,202863608
104,907573553
105,1110437161
106,92915692
107,303510729
108,396426421
109,967397937
110,53
111,2235897
112,5961708
113,394761965
114,4428194678
115,4822956643
116,1344941817
117,5720239179
118,7065180996
119,202863608
120,907573553
121,1110437161
122,92915692
123,303510729
124,396426421
125,967397937
126,53
127,2235897
128,5961708
129,394761965
130,4428194678
131,4822956643
132,1344941817
133,5720239179
134,7065180996
135,202863608
136,907573553
137,1110437161
138,92915692
139,303510729
140,396426421
141,967397937
142,53
143,2235897
144,5961708
145,394761965
146,4428194678
147,4822956643
148,1344941817
149,5720239179
150,7065180996
151,202863608
152,907573553
153,1110437161
154,92915692
155,303510729
156,396426421
157,967397937
158,53
159,2235897
160,5961708
161,394761965
162,4428194678
163,4822956643
164,1344941817
165,5720239179
166,7065180996
167,202863608
168,907573553
169,1110437161
170,92915692
171,303510729
172,396426421
173,967397937
174,53
175,2235897
176,5961708
177,394761965
178,4428194678
179,4822956643
180,1344941817
181,5720239179
182,7065180996
183,202863608
184,907573553
185,1110437161
186,92915692
187,303510729
188,396426421
189,967397937
190,53
191,2235897
192,5961708
193,394761965
194,4428194678
195,4822956643
196,1344941817
197,5720239179
198,7065180996
199,202863608
200,907573553
201,1110437161
202,92915692
203,303510729
204,396426421
205,967397937
206,53
207,2235897
208,5961708
209,394761965
210,4428194678
211,4822956643
212,1344941817
213,5720239179
214,7065180996
215,202863608
216,907573553
217,1110437161
218,92915692
219,303510729
220,396426421
221,967397937
222,53
223,2235897
224,5961708
225,394761965
226,4428194678
227,4822956643
228,1344941817
229,5720239179
230,7065180996
231,202863608
232,907573553
233,1110437161
234,92915692
235,303510729
236,396426421
237,967397937
238,53
239,2235897
240,5961708
241,394761965
242,4428194678
243,4822956643
244,1344941817
245,5720239179
246,7065180996
247,202863608
248,907573553
249,1110437161
250,92915692
251,303510729
252,396426421
253,967397937
254,53
255,2235897
256,5961708
257,394761965
258,4428194678
259,4822956643
260,1344941817
261,5720239179
262,7065180996
263,202863608
264,907573553
265,1110437161
266,92915692
267,303510729
268,396426421
269,967397937
270,53
271,2235897
272,5961708
273,394761965
274,4428194678
275,4822956643
276,1344941817
277,5720239179
278,7065180996
279,202863608
280,907573553
281,1110437161
282,92915692
283,303510729
284,396426421
285,967397937
286,53
287,2235897
288,5961708
289,394761965
290,4428194678
291,4822956643
292,1344941817
293,5720239179
294,7065180996
295,202863608
296,907573553
297,1110437161
298,92915692
299,303510729
300,396426421
301,967397937
302,53
303,2235897
304,5961708
305,394761965
306,4428194678
307,4822956643
308,1344941817
309,5720239179
310,7065180996
311,202863608
312,907573553
313,1110437161
314,92915692
315,303510729
316,396426421
317,967397937
318,53
319,2235897
320,5961708
321,394761965
322,4428194678
323,4822956643
324,1344941817
325,5720239179
326,7065180996
327,202863608
328,907573553
329,1110437161
330,92915692
331,303510729
332,396426421
333,967397937
334,53
335,2235897
336,5961708
337,394761965
338,4428194678
339,4822956643
340,1344941817
341,5720239179
342,7065180996
343,202863608
344,907573553
345,1110437161
346,92915692
347,303510729
348,396426421
349,967397937
350,53
351,2235897
352,5961708
353,394761965
354,4428194678
355,4822956643
356,1344941817
357,5720239179
358,7065180996
359,202863608
360,907573553
361,1110437161
362,92915692
363,303510729
364,396426421
365,967397937
366,53
367,2235897
368,5961708
369,394761965
370,4428194678
371,4822956643
372,1344941817
373,5720239179
374,7065180996
375,202863608
376,907573553
377,1110437161
378,92915692
379,303510729
380,396426421
381,967397937
382,53
383,2235897
384,5961708
385,394761965
386,4428194678
387,4822956643
388,1344941817
389,5720239179
390,7065180996
391,202863608
392,907573553
393,1110437161
394,92915692
395,303510729
396,396426421
397,967397937
398,53
399,2235897
400,5961708
401,394761965
402,4428194678
403,4822956643
404,1344941817
405,5720239179
406,7065180996
407,202863608
408,907573553
409,1110437161
410,92915692
411,303510729
412,396426421
413,967397937
414,53
415,2235897
416,5961708
417,394761965
418,4428194678
419,4822956643
420,1344941817
421,5720239179
422,7065180996
423,202863608
424,907573553
425,1110437161
426,92915692
427,303510729
428,396426421
429,967397937
430,53
431,2235897
432,5961708
433,394761965
434,4428194678
435,4822956643
436,1344941817
437,5720239179
438,7065180996
439,202863608
440,907573553
441,1110437161
442,92915692
443,303510729
444,396426421
445,967397937
446,53
447,2235897
448,5961708
449,394761965
450,4428194678
451,4822956643
452,1344941817
453,5720239179
454,7065180996
455,202863608
456,907573553
457,1110437161
458,92915692
459,303510729
460,396426421
461,967397937
462,53
463,2235897
464,5961708
465,394761965
466,4428194678
467,4822956643
468,1344941817
469,5720239179
470,7065180996
471,202863608
472,907573553
473,1110437161
474,92915692
475,303510729
476,396426421
477,967397937
478,53
479,2235897
480,5961708
481,394761965
482,4428194678
483,4822956643
484,1344941817
485,5720239179
486,7065180996
487,202863608
488,907573553
489,1110437161
490,92915692
491,303510729
492,396426421
493,967397937
494,53
495,2235897
496,5961708
497,394761965
498,4428194678
499,4822956643
500,1344941817
501,5720239179
502,7065180996
503,202863608
504,907573553
505,1110437161
506,92915692
507,303510729
508,396426421
509,967397937
510,53
511,2235897
512,5961708
513,394761965
514,4428194678
515,4822956643
516,1344941817
517,5720239179
518,7065180996
519,202863608
520,907573553
521,1110437161
522,92915692
523,303510729
524,396426421
525,967397937
526,53
527,2235897
528,5961708
529,394761965
530,4428194678
531,4822956643
532,1344941817
533,5720239179
534,7065180996
535,202863608
536,907573553
537,1110437161
538,92915692
539,303510729
540,396426421
541,967397937
542,53
543,2235897
544,5961708
545,394761965
546,4428194678
547,4822956643
548,1344941817
549,5720239179
550,7065180996
551,202863608
552,907573553
553,1110437161
554,92915692
555,303510729
556,396426421
557,967397937
558,53
559,2235897
560,5961708
561,394761965
562,4428194678
563,4822956643
564,1344941817
565,5720239179
566,7065180996
567,202863608
568,907573553
569,1110437161
570,92915692
571,303510729
572,396426421
573,967397937
574,53
575,2235897
576,5961708
577,394761965
578,4428194678
579,4822956643
580,1344941817
581,5720239179
582,7065180996
583,202863608
584,907573553
585,1110437161
586,92915692
587,303510729
588,396426421
589,967397937
590,53
591,2235897
592,5961708
593,394761965
594,4428194678
595,4822956643
596,1344941817
597,5720239179
598,7065180996
599,202863608
600,907573553
601,1110437161
602,92915692
603,303510729
604,396426421
605,967397937
606,53
607,2235897
608,5961708
609,394761965
610,4428194678
611,4822956643
612,1344941817
613,5720239179
614,7065180996
615,202863608
616,907573553
617,1110437161
618,92915692
619,303510729
620,396426421
621,967397937
622,53
623,2235897
624,5961708
625,394761965
626,4428194678
627,4822956643
628,1344941817
629,5720239179
630,7065180996
631,202863608
632,907573553
633,1110437161
634,92915692
635,303510729
636,396426421
637,967397937
638,53
639,2235897
640,5961708
641,394761965
642,4428194678
643,4822956643
644,1344941817
645,5720239179
646,7065180996
647,202863608
648,907573553
649,1110437161
650,92915692
651,303510729
652,396426421
653,967397937
654,53
655,2235897
656,5961708
657,394761965
658,4428194678
659,4822956643
660,1344941817
661,5720239179
662,7065180996
663,202863608
664,907573553
665,1110437161
666,92915692
667,303510729
668,396426421
669,967397937
670,53
671,2235897
672,5961708
673,394761965
674,4428194678
675,4822956643
676,1344941817
677,5720239179
678,7065180996
679,202863608
680,907573553
681,1110437161
682,92915692
683,303510729
684,396426421
685,967397937
686,53
687,2235897
688,5961708
689,394761965
690,4428194678
691,4822956643
692,1344941817
693,5720239179
694,7065180996
695,202863608
696,907573553
697,1110437161
698,92915692
699,303510729
700,396426421
701,967397937
702,53
703,2235897
704,5961708
705,394761965
706,4428194678
707,4822956643
708,1344941817
709,5720239179
710,7065180996
711,202863608
712,907573553
713,1110437161
714,92915692
715,303510729
716,396426421
717,967397937
718,53
719,2235897
720,5961708
721,394761965
722,4428194678
723,4822956643
724,1344941817
725,5720239179
726,7065180996
727,202863608
728,907573553
729,1110437161
730,92915692
731,303510729
732,396426421
733,967397937
734,53
735,2235897
736,5961708
737,394761965
738,4428194678
739,4822956643
740,1344941817
741,5720239179
742,7065180996
743,202863608
744,907573553
745,1110437161
746,92915692
747,303510729
748,396426421
749,967397937
750,53
751,2235897
752,5961708
753,394761965
754,4428194678
755,4822956643
756,1344941817
757,5720239179
758,7065180996
759,202863608
760,907573553
761,1110437161
762,92915692
763,303510729
764,396426421
765,967397937
766,53
767,2235897
768,5961708
769,394761965
770,4428194678
771,4822956643
772,1344941817
773,5720239179
774,7065180996
775,202863608
776,907573553
777,1110437161
778,92915692
779,303510729
780,396426421
781,967397937
782,53
783,2235897
784,5961708
785,394761965
786,4428194678
787,4822956643
788,1344941817
789,5720239179
790,7065180996
791,202863608
792,907573553
793,1110437161
794,92915692
795,303510729
796,396426421
797,967397937
798,53
799,2235897
800,5961708
801,394761965
802,4428194678
803,4822956643
804,1344941817
805,5720239179
806,7065180996
807,202863608
808,907573553
809,1110437161
810,92915692
811,303510729
812,396426421
813,967397937
814,53
815,2235897
816,5961708
817,394761965
818,4428194678
819,4822956643
820,1344941817
821,5720239179
822,7065180996
823,202863608
824,907573553
825,1110437161
826,92915692
827,303510729
828,396426421
829,967397937
830,53
831,2235897
832,5961708
833,394761965
834,4428194678
835,4822956643
836,1344941817
837,5720239179
838,7065180996
839,202863608
840,907573553
841,1110437161
842,92915692
843,303510729
844,396426421
845,967397937
846,53
847,2235897
848,5961708
849,394761965
850,4428194678
851,4822956643
852,1344941817
853,5720239179
854,7065180996
855,202863608
856,907573553
857,1110437161
858,92915692
859,303510729
860,396426421
861,967397937
862,53
863,2235897
864,5961708
865,394761965
866,4428194678
867,4822956643
868,1344941817
869,5720239179
870,7065180996
871,202863608
872,907573553
873,1110437161
874,92915692
875,303510729
876,396426421
877,967397937
878,53
879,2235897
880,5961708
881,394761965
882,4428194678
883,4822956643
884,1344941817
885,5720239179
886,7065180996
887,202863608
888,907573553
889,1110437161
890,92915692
891,303510729
892,396426421
893,967397937
894,53
895,2235897
896,5961708
897,394761965
898,4428194678
899,4822956643
900,1344941817
901,5720239179
902,7065180996
903,202863608
904,907573553
905,1110437161
906,92915692
907,303510729
908,396426421
909,967397937
910,53
911,2235897
912,5961708
913,394761965
914,4428194678
915,4822956643
916,1344941817
917,5720239179
918,7065180996
919,202863608
920,907573553
921,1110437161
922,92915692
923,303510729
924,396426421
925,967397937
926,53
927,2235897
928,5961708
929,394761965
930,4428194678
931,4822956643
932,1344941817
933,5720239179
934,7065180996
935,202863608
936,907573553
937,1110437161
938,92915692
939,303510729
940,396426421
941,967397937
942,53
943,2235897
944,5961708
945,394761965
946,4428194678
947,4822956643
948,1344941817
949,5720239179
950,7065180996
951,202863608
952,907573553
953,1110437161
954,92915692
955,303510729
956,396426421
957,967397937
958,53
959,2235897
960,5961708
961,394761965
962,4428194678
963,4822956643
964,1344941817
965,5720239179
966,7065180996
967,202863608
968,907573553
969,1110437161
970,92915692
971,303510729
972,396426421
973,967397937
974,53
975,2235897
976,5961708
977,394761965
978,4428194678
979,4822956643
980,1344941817
981,5720239179
982,7065180996
983,202863608
984,907573553
985,1110437161
986,92915692
987,303510729
988,396426421
989,967397937
990,53
991,2235897
992,5961708
993,394761965
994,4428194678
995,4822956643
996,1344941817
997,5720239179
998,7065180996
999,202863608
1000,907573553
1001,1110437161
1002,92915692
1003,303510729
1004,396426421
1005,967397937
1006,53
1007,2235897
1008,5961708
1009,394761965
1010,4428194678
1011,4822956643
1012,1344941817
1013,5720239179
1014,7065180996
1015,202863608
1016,907573553
1017,1110437161
1018,92915692
1019,303510729
1020,396426421
1021,967397937
1022,53
1023,2235897
1024,5961708
1025,394761965
1026,4428194678
1027,4822956643
1028,1344941817
1029,5720239179
1030,7065180996
1031,202863608
1032,907573553
1033,1110437161
1034,92915692
1035,303510729
1036,396426421
1037,967397937
1038,53
1039,2235897
1040,5961708
1041,394761965
1042,4428194678
1043,4822956643
1044,1344941817
1045,5720239179
1046,7065180996
1047,202863608
1048,907573553
1049,1110437161
1050,92915692
1051,303510729
1052,396426421
1053,967397937
1054,53
1055,2235897
1056,5961708
1057,394761965
1058,4428194678
1059,4822956643
1060,1344941817
1061,5720239179
1062,7065180996
1063,202863608
1064,907573553
1065,1110437161
1066,92915692
1067,303510729
1068,396426421
1069,967397937
1070,53
1071,2235897
1072,5961708
1073,394761965
1074,4428194678
1075,4822956643
1076,1344941817
1077,5720239179
1078,7065180996
1079,202863608
1080,907573553
1081,1110437161
1082,92915692
1083,303510729
1084,396426421
1085,967397937
1086,53
1087,2235897
1088,5961708
1089,394761965
1090,4428194678
1091,4822956643
1092,1344941817
1093,5720239179
1094,7065180996
1095,202863608
1096,907573553
1097,1110437161
1098,92915692
1099,303510729
1100,396426421
1101,967397937
1102,53
1103,2235897
1104,5961708
1105,394761965
1106,4428194678
1107,4822956643
1108,1344941817
1109,5720239179
1110,7065180996
1111,202863608
1112,907573553
1113,1110437161
1114,92915692
1115,303510729
1116,396426421
1117,967397937
1118,53
1119,2235897
1120,5961708
1121,394761965
1122,4428194678
1123,4822956643
1124,1344941817
1125,5720239179
1126,7065180996
1127,202863608
1128,907573553
1129,1110437161
1130,92915692
1131,303510729
1132,396426421
1133,967397937
1134,53
1135,2235897
1136,5961708
1137,394761965
1138,4428194678
1139,4822956643
1140,1344941817
1141,5720239179
1142,7065180996
1143,202863608
1144,907573553
1145,1110437161
1146,92915692
1147,303510729
1148,396426421
1149,967397937
1150,53
1151,2235897
1152,5961708
1153,394761965
1154,4428194678
1155,4822956643
1156,1344941817
1157,5720239179
1158,7065180996
1159,202863608
1160,907573553
1161,1110437161
1162,92915692
1163,303510729
1164,396426421
1165,967397937
1166,53
1167,2235897
1168,5961708
1169,394761965
1170,4428194678
1171,4822956643
1172,1344941817
1173,5720239179
1174,7065180996
1175,202863608
1176,907573553
1177,1110437161
1178,92915692
1179,303510729
1180,396426421
1181,967397937
1182,53
1183,2235897
1184,5961708
1185,394761965
1186,4428194678
1187,4822956643
1188,1344941817
1189,5720239179
1190,7065180996
1191,202863608
1192,907573553
1193,1110437161
1194,92915692
1195,303510729
1196,396426421
1197,967397937
1198,53
1199,2235897
1200,5961708
1201,394761965
1202,4428194678
1203,4822956643
1204,1344941817
1205,5720239179
1206,7065180996
1207,202863608
1208,907573553
1209,1110437161
1210,92915692
1211,303510729
1212,396426421
1213,967397937
1214,53
1215,2235897
1216,5961708
1217,394761965
1218,4428194678
1219,4822956643
1220,1344941817
1221,5720239179
1222,7065180996
1223,202863608
1224,907573553
1225,1110437161
1226,92915692
1227,303510729
1228,396426421
1229,967397937
1230,53
1231,2235897
1232,5961708
1233,394761965
1234,4428194678
1235,4822956643
1236,1344941817
1237,5720239179
1238,7065180996
1239,202863608
1240,907573553
1241,1110437161
1242,92915692
1243,303510729
1244,396426421
1245,967397937
1246,53
1247,2235897
1248,5961708
1249,394761965
1250,4428194678
1251,4822956643
1252,1344941817
1253,5720239179
1254,7065180996
1255,202863608
1256,907573553
1257,1110437161
1258,92915692
1259,303510729
1260,396426421
1261,967397937
1262,53
1263,2235897
1264,5961708
1265,394761965
1266,4428194678
1267,4822956643
1268,1344941817
1269,5720239179
1270,7065180996
1271,202863608
1272,907573553
1273,1110437161
1274,92915692
1275,303510729
1276,396426421
1277,967397937
1278,53
1279,2235897
1280,5961708
1281,394761965
1282,4428194678
1283,4822956643
1284,1344941817
1285,5720239179
1286,7065180996
1287,202863608
1288,907573553
1289,1110437161
1290,92915692
1291,303510729
1292,396426421
1293,967397937
1294,53
1295,2235897
1296,5961708
1297,394761965
1298,4428194678
1299,4822956643
1300,1344941817
1301,5720239179
1302,7065180996
1303,202863608
1304,907573553
1305,1110437161
1306,92915692
1307,303510729
1308,396426421
1309,967397937
1310,53
1311,2235897
1312,5961708
1313,394761965
1314,4428194678
1315,4822956643
1316,1344941817
1317,5720239179
1318,7065180996
1319,202863608
1320,907573553
1321,1110437161
1322,92915692
1323,303510729
1324,396426421
1325,967397937
1326,53
1327,2235897
1328,5961708
1329,394761965
1330,4428194678
1331,4822956643
1332,1344941817
1333,5720239179
1334,7065180996
1335,202863608
1336,907573553
1337,1110437161
1338,92915692
1339,303510729
1340,396426421
1341,967397937
1342,53
1343,2235897
1344,5961708
1345,394761965
1346,4428194678
1347,4822956643
1348,1344941817
1349,5720239179
1350,7065180996
1351,202863608
1352,907573553
1353,1110437161
1354,92915692
1355,303510729
1356,396426421
1357,967397937
1358,53
1359,2235897
1360,5961708
1361,394761965
1362,4428194678
1363,4822956643
1364,1344941817
1365,5720239179
1366,7065180996
1367,202863608
1368,907573553
1369,1110437161
1370,92915692
1371,303510729
1372,396426421
1373,967397937
1374,53
1375,2235897
1376,5961708
1377,394761965
1378,4428194678
1379,4822956643
1380,1344941817
1381,5720239179
1382,7065180996
1383,202863608
1384,907573553
1385,1110437161
1386,92915692
1387,303510729
1388,396426421
1389,967397937
1390,53
1391,2235897
1392,5961708
1393,394761965
1394,4428194678
1395,4822956643
1396,1344941817
1397,5720239179
1398,7065180996
1399,202863608
1400,907573553
1401,1110437161
1402,92915692
1403,303510729
1404,396426421
1405,967397937
1406,53
1407,2235897
1408,5961708
1409,394761965
1410,4428194678
1411,4822956643
1412,1344941817
1413,5720239179
1414,7065180996
1415,202863608
1416,907573553
1417,1110437161
1418,92915692
1419,303510729
1420,396426421
1421,967397937
1422,53
1423,2235897
1424,5961708
1425,394761965
1426,4428194678
1427,4822956643
1428,1344941817
1429,5720239179
1430,7065180996
1431,202863608
1432,907573553
1433,1110437161
1434,92915692
1435,303510729
1436,396426421
1437,967397937
1438,53
1439,2235897
1440,5961708
1441,394761965
1442,4428194678
1443,4822956643
1444,1344941817
1445,5720239179
1446,7065180996
1447,202863608
1448,907573553
1449,1110437161
1450,92915692
1451,303510729
1452,396426421
1453,967397937
1454,53
1455,2235897
1456,5961708
1457,394761965
1458,4428194678
1459,4822956643
1460,1344941817
1461,5720239179
1462,7065180996
1463,202863608
1464,907573553
1465,1110437161
1466,92915692
1467,303510729
1468,396426421
1469,967397937
1470,53
1471,2235897
1472,5961708
1473,394761965
1474,4428194678
1475,4822956643
1476,1344941817
1477,5720239179
1478,7065180996
1479,202863608
1480,907573553
1481,1110437161
1482,92915692
1483,303510729
1484,396426421
1485,967397937
1486,53
1487,2235897
1488,5961708
1489,394761965
1490,4428194678
1491,4822956643
1492,1344941817
1493,5720239179
1494,7065180996
1495,202863608
1496,907573553
1497,1110437161
1498,92915692
1499,303510729
1500,396426421
1501,967397937
1502,53
1503,2235897
1504,5961708
1505,394761965
1506,4428194678
1507,4822956643
1508,1344941817
1509,5720239179
1510,7065180996
1511,202863608
