,totals
1512,907573553
1513,1110437161
1514,92915692
1515,303510729
1516,396426421
1517,967397937
1518,53
1519,2235897
1520,5961708
1521,394761965
1522,4428194678
1523,4822956643
1524,1344941817
1525,5720239179
1526,7065180996
1527,202863608
1528,907573553
1529,1110437161
1530,92915692
1531,303510729
1532,396426421
1533,967397937
1534,53
1535,2235897
1536,5961708
1537,394761965
1538,4428194678
1539,4822956643
1540,1344941817
1541,5720239179
1542,7065180996
1543,202863608
1544,907573553
1545,1110437161
1546,92915692
1547,303510729
1548,396426421
1549,967397937
1550,53
1551,2235897
1552,5961708
1553,394761965
1554,4428194678
1555,4822956643
1556,1344941817
1557,5720239179
1558,7065180996
1559,202863608
1560,907573553
1561,1110437161
1562,92915692
1563,303510729
1564,396426421
1565,967397937
1566,53
1567,2235897
1568,5961708
1569,394761965
1570,4428194678
1571,4822956643
1572,1344941817
1573,5720239179
1574,7065180996
1575,202863608
1576,907573553
1577,1110437161
1578,92915692
1579,303510729
1580,396426421
1581,967397937
1582,53
1583,2235897
1584,5961708
1585,394761965
1586,4428194678
1587,4822956643
1588,1344941817
1589,5720239179
1590,7065180996
1591,202863608
1592,907573553
1593,1110437161
1594,92915692
1595,303510729
1596,396426421
1597,967397937
1598,53
1599,2235897
1600,5961708
1601,394761965
1602,4428194678
1603,4822956643
1604,1344941817
1605,5720239179
1606,7065180996
1607,202863608
1608,907573553
1609,1110437161
1610,92915692
1611,303510729
1612,396426421
1613,967397937
1614,53
1615,2235897
1616,5961708
1617,394761965
1618,4428194678
1619,4822956643
1620,1344941817
1621,5720239179
1622,7065180996
1623,202863608
1624,907573553
1625,1110437161
1626,92915692
1627,303510729
1628,396426421
1629,967397937
1630,53
1631,2235897
1632,5961708
1633,394761965
1634,4428194678
1635,4822956643
1636,1344941817
1637,5720239179
1638,7065180996
1639,202863608
1640,907573553
1641,1110437161
1642,92915692
1643,303510729
1644,396426421
1645,967397937
1646,53
1647,2235897
1648,5961708
1649,394761965
1650,4428194678
1651,4822956643
1652,1344941817
1653,5720239179
1654,7065180996
1655,202863608
1656,907573553
1657,1110437161
1658,92915692
1659,303510729
1660,396426421
1661,967397937
1662,53
1663,2235897
1664,5961708
1665,394761965
1666,4428194678
1667,4822956643
1668,1344941817
1669,5720239179
1670,7065180996
1671,202863608
1672,907573553
1673,1110437161
1674,92915692
1675,303510729
1676,396426421
1677,967397937
1678,53
1679,2235897
1680,5961708
1681,394761965
1682,4428194678
1683,4822956643
1684,1344941817
1685,5720239179
1686,7065180996
1687,202863608
1688,907573553
1689,1110437161
1690,92915692
1691,303510729
1692,396426421
1693,967397937
1694,53
1695,2235897
1696,5961708
1697,394761965
1698,4428194678
1699,4822956643
1700,1344941817
1701,5720239179
1702,7065180996
1703,202863608
1704,907573553
1705,1110437161
1706,92915692
1707,303510729
1708,396426421
1709,967397937
1710,53
1711,2235897
1712,5961708
1713,394761965
1714,4428194678
1715,4822956643
1716,1344941817
1717,5720239179
1718,7065180996
1719,202863608
1720,907573553
1721,1110437161
1722,92915692
1723,303510729
1724,396426421
1725,967397937
1726,53
1727,2235897
1728,5961708
1729,394761965
1730,4428194678
1731,4822956643
1732,1344941817
1733,5720239179
1734,7065180996
1735,202863608
1736,907573553
1737,1110437161
1738,92915692
1739,303510729
1740,396426421
1741,967397937
1742,53
1743,2235897
1744,5961708
1745,394761965
1746,4428194678
1747,4822956643
1748,1344941817
1749,5720239179
1750,7065180996
1751,202863608
1752,907573553
1753,1110437161
1754,92915692
1755,303510729
1756,396426421
1757,967397937
1758,53
1759,2235897
1760,5961708
1761,394761965
1762,4428194678
1763,4822956643
1764,1344941817
1765,5720239179
1766,7065180996
1767,202863608
1768,907573553
1769,1110437161
1770,92915692
1771,303510729
1772,396426421
1773,967397937
1774,53
1775,2235897
1776,5961708
1777,394761965
1778,4428194678
1779,4822956643
1780,1344941817
1781,5720239179
1782,7065180996
1783,202863608
1784,907573553
1785,1110437161
1786,92915692
1787,303510729
1788,396426421
1789,967397937
1790,53
1791,2235897
1792,5961708
1793,394761965
1794,4428194678
1795,4822956643
1796,1344941817
1797,5720239179
1798,7065180996
1799,202863608
1800,907573553
1801,1110437161
1802,92915692
1803,303510729
1804,396426421
1805,967397937
1806,53
1807,2235897
1808,5961708
1809,394761965
1810,4428194678
1811,4822956643
1812,1344941817
1813,5720239179
1814,7065180996
1815,202863608
1816,907573553
1817,1110437161
1818,92915692
1819,303510729
1820,396426421
1821,967397937
1822,53
1823,2235897
1824,5961708
1825,394761965
1826,4428194678
1827,4822956643
1828,1344941817
1829,5720239179
1830,7065180996
1831,202863608
1832,907573553
1833,1110437161
1834,92915692
1835,303510729
1836,396426421
1837,967397937
1838,53
1839,2235897
1840,5961708
1841,394761965
1842,4428194678
1843,4822956643
1844,1344941817
1845,5720239179
1846,7065180996
1847,202863608
1848,907573553
1849,1110437161
1850,92915692
1851,303510729
1852,396426421
1853,967397937
1854,53
1855,2235897
1856,5961708
1857,394761965
1858,4428194678
1859,4822956643
1860,1344941817
1861,5720239179
1862,7065180996
1863,202863608
1864,907573553
1865,1110437161
1866,92915692
1867,303510729
1868,396426421
1869,967397937
1870,53
1871,2235897
1872,5961708
1873,394761965
1874,4428194678
1875,4822956643
1876,1344941817
1877,5720239179
1878,7065180996
1879,202863608
1880,907573553
1881,1110437161
1882,92915692
1883,303510729
1884,396426421
1885,967397937
1886,53
1887,2235897
1888,5961708
1889,394761965
1890,4428194678
1891,4822956643
1892,1344941817
1893,5720239179
1894,7065180996
1895,202863608
1896,907573553
1897,1110437161
1898,92915692
1899,303510729
1900,396426421
1901,967397937
1902,53
1903,2235897
1904,5961708
1905,394761965
1906,4428194678
1907,4822956643
1908,1344941817
1909,5720239179
1910,7065180996
1911,202863608
1912,907573553
1913,1110437161
1914,92915692
1915,303510729
1916,396426421
1917,967397937
1918,53
1919,2235897
1920,5961708
1921,394761965
1922,4428194678
1923,4822956643
1924,1344941817
1925,5720239179
1926,7065180996
1927,202863608
1928,907573553
1929,1110437161
1930,92915692
1931,303510729
1932,396426421
1933,967397937
1934,53
1935,2235897
1936,5961708
1937,394761965
1938,4428194678
1939,4822956643
1940,1344941817
1941,5720239179
1942,7065180996
1943,202863608
1944,907573553
1945,1110437161
1946,92915692
1947,303510729
1948,396426421
1949,967397937
1950,53
1951,2235897
1952,5961708
1953,394761965
1954,4428194678
1955,4822956643
1956,1344941817
1957,5720239179
1958,7065180996
1959,202863608
1960,907573553
1961,1110437161
1962,92915692
1963,303510729
1964,396426421
1965,967397937
1966,53
1967,2235897
1968,5961708
1969,394761965
1970,4428194678
1971,4822956643
1972,1344941817
1973,5720239179
1974,7065180996
1975,202863608
1976,907573553
1977,1110437161
1978,92915692
1979,303510729
1980,396426421
1981,967397937
1982,53
1983,2235897
1984,5961708
1985,394761965
1986,4428194678
1987,4822956643
1988,1344941817
1989,5720239179
1990,7065180996
1991,202863608
1992,907573553
1993,1110437161
1994,92915692
1995,303510729
1996,396426421
1997,967397937
1998,53
1999,2235897
2000,5961708
2001,394761965
2002,4428194678
2003,4822956643
2004,1344941817
2005,5720239179
2006,7065180996
2007,202863608
2008,907573553
2009,1110437161
2010,92915692
2011,303510729
2012,396426421
2013,967397937
2014,53
2015,2235897
2016,5961708
2017,394761965
2018,4428194678
2019,4822956643
2020,1344941817
2021,5720239179
2022,7065180996
2023,202863608
2024,907573553
2025,1110437161
2026,92915692
2027,303510729
2028,396426421
2029,967397937
2030,53
2031,2235897
2032,5961708
2033,394761965
2034,4428194678
2035,4822956643
2036,1344941817
2037,5720239179
2038,7065180996
2039,202863608
2040,907573553
2041,1110437161
2042,92915692
2043,303510729
2044,396426421
2045,967397937
2046,53
2047,2235897
2048,5961708
2049,394761965
2050,4428194678
2051,4822956643
2052,1344941817
2053,5720239179
2054,7065180996
2055,202863608
2056,907573553
2057,1110437161
2058,92915692
2059,303510729
2060,396426421
2061,967397937
2062,53
2063,2235897
2064,5961708
2065,394761965
2066,4428194678
2067,4822956643
2068,1344941817
2069,5720239179
2070,7065180996
2071,202863608
2072,907573553
2073,1110437161
2074,92915692
2075,303510729
2076,396426421
2077,967397937
2078,53
2079,2235897
2080,5961708
2081,394761965
2082,4428194678
2083,4822956643
2084,1344941817
2085,5720239179
2086,7065180996
2087,202863608
2088,907573553
2089,1110437161
2090,92915692
2091,303510729
2092,396426421
2093,967397937
2094,53
2095,2235897
2096,5961708
2097,394761965
2098,4428194678
2099,4822956643
2100,1344941817
2101,5720239179
2102,7065180996
2103,202863608
2104,907573553
2105,1110437161
2106,92915692
2107,303510729
2108,396426421
2109,967397937
2110,53
2111,2235897
2112,5961708
2113,394761965
2114,4428194678
2115,4822956643
2116,1344941817
2117,5720239179
2118,7065180996
2119,202863608
2120,907573553
2121,1110437161
2122,92915692
2123,303510729
2124,396426421
2125,967397937
2126,53
2127,2235897
2128,5961708
2129,394761965
2130,4428194678
2131,4822956643
2132,1344941817
2133,5720239179
2134,7065180996
2135,202863608
2136,907573553
2137,1110437161
2138,92915692
2139,303510729
2140,396426421
2141,967397937
2142,53
2143,2235897
2144,5961708
2145,394761965
2146,4428194678
2147,4822956643
2148,1344941817
2149,5720239179
2150,7065180996
2151,202863608
2152,907573553
2153,1110437161
2154,92915692
2155,303510729
2156,396426421
2157,967397937
2158,53
2159,2235897
2160,5961708
2161,394761965
2162,4428194678
2163,4822956643
2164,1344941817
2165,5720239179
2166,7065180996
2167,202863608
2168,907573553
2169,1110437161
2170,92915692
2171,303510729
2172,396426421
2173,967397937
2174,53
2175,2235897
2176,5961708
2177,394761965
2178,4428194678
2179,4822956643
2180,1344941817
2181,5720239179
2182,7065180996
2183,202863608
2184,907573553
2185,1110437161
2186,92915692
2187,303510729
2188,396426421
2189,967397937
2190,53
2191,2235897
2192,5961708
2193,394761965
2194,4428194678
2195,4822956643
2196,1344941817
2197,5720239179
2198,7065180996
2199,202863608
2200,907573553
2201,1110437161
2202,92915692
2203,303510729
2204,396426421
2205,967397937
2206,53
2207,2235897
2208,5961708
2209,394761965
2210,4428194678
2211,4822956643
2212,1344941817
2213,5720239179
2214,7065180996
2215,202863608
2216,907573553
2217,1110437161
2218,92915692
2219,303510729
2220,396426421
2221,967397937
2222,53
2223,2235897
2224,5961708
2225,394761965
2226,4428194678
2227,4822956643
2228,1344941817
2229,5720239179
2230,7065180996
2231,202863608
2232,907573553
2233,1110437161
2234,92915692
2235,303510729
2236,396426421
2237,967397937
2238,53
2239,2235897
2240,5961708
2241,394761965
2242,4428194678
2243,4822956643
2244,1344941817
2245,5720239179
2246,7065180996
2247,202863608
2248,907573553
2249,1110437161
2250,92915692
2251,303510729
2252,396426421
2253,967397937
2254,53
2255,2235897
2256,5961708
2257,394761965
2258,4428194678
2259,4822956643
2260,1344941817
2261,5720239179
2262,7065180996
2263,202863608
2264,907573553
2265,1110437161
2266,92915692
2267,303510729
2268,396426421
2269,967397937
2270,53
2271,2235897
2272,5961708
2273,394761965
2274,4428194678
2275,4822956643
2276,1344941817
2277,5720239179
2278,7065180996
2279,202863608
2280,907573553
2281,1110437161
2282,92915692
2283,303510729
2284,396426421
2285,967397937
2286,53
2287,2235897
2288,5961708
2289,394761965
2290,4428194678
2291,4822956643
2292,1344941817
2293,5720239179
2294,7065180996
2295,202863608
2296,907573553
2297,1110437161
2298,92915692
2299,303510729
2300,396426421
2301,967397937
2302,53
2303,2235897
2304,5961708
2305,394761965
2306,4428194678
2307,4822956643
2308,1344941817
2309,5720239179
2310,7065180996
2311,202863608
2312,907573553
2313,1110437161
2314,92915692
2315,303510729
2316,396426421
2317,967397937
2318,53
2319,2235897
2320,5961708
2321,394761965
2322,4428194678
2323,4822956643
2324,1344941817
2325,5720239179
2326,7065180996
2327,202863608
2328,907573553
2329,1110437161
2330,92915692
2331,303510729
2332,396426421
2333,967397937
2334,53
2335,2235897
2336,5961708
2337,394761965
2338,4428194678
2339,4822956643
2340,1344941817
2341,5720239179
2342,7065180996
2343,202863608
2344,907573553
2345,1110437161
2346,92915692
2347,303510729
2348,396426421
2349,967397937
2350,53
2351,2235897
2352,5961708
2353,394761965
2354,4428194678
2355,4822956643
2356,1344941817
2357,5720239179
2358,7065180996
2359,202863608
2360,907573553
2361,1110437161
2362,92915692
2363,303510729
2364,396426421
2365,967397937
2366,53
2367,2235897
2368,5961708
2369,394761965
2370,4428194678
2371,4822956643
2372,1344941817
2373,5720239179
2374,7065180996
2375,202863608
2376,907573553
2377,1110437161
2378,92915692
2379,303510729
2380,396426421
2381,967397937
2382,53
2383,2235897
2384,5961708
2385,394761965
2386,4428194678
2387,4822956643
2388,1344941817
2389,5720239179
2390,7065180996
2391,202863608
2392,907573553
2393,1110437161
2394,92915692
2395,303510729
2396,396426421
2397,967397937
2398,53
2399,2235897
2400,5961708
2401,394761965
2402,4428194678
2403,4822956643
2404,1344941817
2405,5720239179
2406,7065180996
2407,202863608
2408,907573553
2409,1110437161
2410,92915692
2411,303510729
2412,396426421
2413,967397937
2414,53
2415,2235897
2416,5961708
2417,394761965
2418,4428194678
2419,4822956643
2420,1344941817
2421,5720239179
2422,7065180996
2423,202863608
2424,907573553
2425,1110437161
2426,92915692
2427,303510729
2428,396426421
2429,967397937
2430,53
2431,2235897
2432,5961708
2433,394761965
2434,4428194678
2435,4822956643
2436,1344941817
2437,5720239179
2438,7065180996
2439,202863608
2440,907573553
2441,1110437161
2442,92915692
2443,303510729
2444,396426421
2445,967397937
2446,53
2447,2235897
2448,5961708
2449,394761965
2450,4428194678
2451,4822956643
2452,1344941817
2453,5720239179
2454,7065180996
2455,202863608
2456,907573553
2457,1110437161
2458,92915692
2459,303510729
2460,396426421
2461,967397937
2462,53
2463,2235897
2464,5961708
2465,394761965
2466,4428194678
2467,4822956643
2468,1344941817
2469,5720239179
2470,7065180996
2471,202863608
2472,907573553
2473,1110437161
2474,92915692
2475,303510729
2476,396426421
2477,967397937
2478,53
2479,2235897
2480,5961708
2481,394761965
2482,4428194678
2483,4822956643
2484,1344941817
2485,5720239179
2486,7065180996
2487,202863608
2488,907573553
2489,1110437161
2490,92915692
2491,303510729
2492,396426421
2493,967397937
2494,53
2495,2235897
2496,5961708
2497,394761965
2498,4428194678
2499,4822956643
2500,1344941817
2501,5720239179
2502,7065180996
2503,202863608
2504,907573553
2505,1110437161
2506,92915692
2507,303510729
2508,396426421
2509,967397937
2510,53
2511,2235897
2512,5961708
2513,394761965
2514,4428194678
2515,4822956643
2516,1344941817
2517,5720239179
2518,7065180996
2519,202863608
2520,907573553
2521,1110437161
2522,92915692
2523,303510729
2524,396426421
2525,967397937
2526,53
2527,2235897
2528,5961708
2529,394761965
2530,4428194678
2531,4822956643
2532,1344941817
2533,5720239179
2534,7065180996
2535,202863608
2536,907573553
2537,1110437161
2538,92915692
2539,303510729
2540,396426421
2541,967397937
2542,53
2543,2235897
2544,5961708
2545,394761965
2546,4428194678
2547,4822956643
2548,1344941817
2549,5720239179
2550,7065180996
2551,202863608
2552,907573553
2553,1110437161
2554,92915692
2555,303510729
2556,396426421
2557,967397937
2558,53
2559,2235897
2560,5961708
2561,394761965
2562,4428194678
2563,4822956643
2564,1344941817
2565,5720239179
2566,7065180996
2567,202863608
2568,907573553
2569,1110437161
2570,92915692
2571,303510729
2572,396426421
2573,967397937
2574,53
2575,2235897
2576,5961708
2577,394761965
2578,4428194678
2579,4822956643
2580,1344941817
2581,5720239179
2582,7065180996
2583,202863608
2584,907573553
2585,1110437161
2586,92915692
2587,303510729
2588,396426421
2589,967397937
2590,53
2591,2235897
2592,5961708
2593,394761965
2594,4428194678
2595,4822956643
2596,1344941817
2597,5720239179
2598,7065180996
2599,202863608
2600,907573553
2601,1110437161
2602,92915692
2603,303510729
2604,396426421
2605,967397937
2606,53
2607,2235897
2608,5961708
2609,394761965
2610,4428194678
2611,4822956643
2612,1344941817
2613,5720239179
2614,7065180996
2615,202863608
2616,907573553
2617,1110437161
2618,92915692
2619,303510729
2620,396426421
2621,967397937
2622,53
2623,2235897
2624,5961708
2625,394761965
2626,4428194678
2627,4822956643
2628,1344941817
2629,5720239179
2630,7065180996
2631,202863608
2632,907573553
2633,1110437161
2634,92915692
2635,303510729
2636,396426421
2637,967397937
2638,53
2639,2235897
2640,5961708
2641,394761965
2642,4428194678
2643,4822956643
2644,1344941817
2645,5720239179
2646,7065180996
2647,202863608
2648,907573553
2649,1110437161
2650,92915692
2651,303510729
2652,396426421
2653,967397937
2654,53
2655,2235897
2656,5961708
2657,394761965
2658,4428194678
2659,4822956643
2660,1344941817
2661,5720239179
2662,7065180996
2663,202863608
2664,907573553
2665,1110437161
2666,92915692
2667,303510729
2668,396426421
2669,967397937
2670,53
2671,2235897
2672,5961708
2673,394761965
2674,4428194678
2675,4822956643
2676,1344941817
2677,5720239179
2678,7065180996
2679,202863608
2680,907573553
2681,1110437161
2682,92915692
2683,303510729
2684,396426421
2685,967397937
2686,53
2687,2235897
2688,5961708
2689,394761965
2690,4428194678
2691,4822956643
2692,1344941817
2693,5720239179
2694,7065180996
2695,202863608
2696,907573553
2697,1110437161
2698,92915692
2699,303510729
2700,396426421
2701,967397937
2702,53
2703,2235897
2704,5961708
2705,394761965
2706,4428194678
2707,4822956643
2708,1344941817
2709,5720239179
2710,7065180996
2711,202863608
2712,907573553
2713,1110437161
2714,92915692
2715,303510729
2716,396426421
2717,967397937
2718,53
2719,2235897
2720,5961708
2721,394761965
2722,4428194678
2723,4822956643
2724,1344941817
2725,5720239179
2726,7065180996
2727,202863608
2728,907573553
2729,1110437161
2730,92915692
2731,303510729
2732,396426421
2733,967397937
2734,53
2735,2235897
2736,5961708
2737,394761965
2738,4428194678
2739,4822956643
2740,1344941817
2741,5720239179
2742,7065180996
2743,202863608
2744,907573553
2745,1110437161
2746,92915692
2747,303510729
2748,396426421
2749,967397937
2750,53
2751,2235897
2752,5961708
2753,394761965
2754,4428194678
2755,4822956643
2756,1344941817
2757,5720239179
2758,7065180996
2759,202863608
2760,907573553
2761,1110437161
2762,92915692
2763,303510729
2764,396426421
2765,967397937
2766,53
2767,2235897
2768,5961708
2769,394761965
2770,4428194678
2771,4822956643
2772,1344941817
2773,5720239179
2774,7065180996
2775,202863608
2776,907573553
2777,1110437161
2778,92915692
2779,303510729
2780,396426421
2781,967397937
2782,53
2783,2235897
2784,5961708
2785,394761965
2786,4428194678
2787,4822956643
2788,1344941817
2789,5720239179
2790,7065180996
2791,202863608
2792,907573553
2793,1110437161
2794,92915692
2795,303510729
2796,396426421
2797,967397937
2798,53
2799,2235897
2800,5961708
2801,394761965
2802,4428194678
2803,4822956643
2804,1344941817
2805,5720239179
2806,7065180996
2807,202863608
2808,907573553
2809,1110437161
2810,92915692
2811,303510729
2812,396426421
2813,967397937
2814,53
2815,2235897
2816,5961708
2817,394761965
2818,4428194678
2819,4822956643
2820,1344941817
2821,5720239179
2822,7065180996
2823,202863608
2824,907573553
2825,1110437161
2826,92915692
2827,303510729
2828,396426421
2829,967397937
2830,53
2831,2235897
2832,5961708
2833,394761965
2834,4428194678
2835,4822956643
2836,1344941817
2837,5720239179
2838,7065180996
2839,202863608
2840,907573553
2841,1110437161
2842,92915692
2843,303510729
2844,396426421
2845,967397937
2846,53
2847,2235897
2848,5961708
2849,394761965
2850,4428194678
2851,4822956643
2852,1344941817
2853,5720239179
2854,7065180996
2855,202863608
2856,907573553
2857,1110437161
2858,92915692
2859,303510729
2860,396426421
2861,967397937
2862,53
2863,2235897
2864,5961708
2865,394761965
2866,4428194678
2867,4822956643
2868,1344941817
2869,5720239179
2870,7065180996
2871,202863608
2872,907573553
2873,1110437161
2874,92915692
2875,303510729
2876,396426421
2877,967397937
2878,53
2879,2235897
2880,5961708
2881,394761965
2882,4428194678
2883,4822956643
2884,1344941817
2885,5720239179
2886,7065180996
2887,202863608
2888,907573553
2889,1110437161
2890,92915692
2891,303510729
2892,396426421
2893,967397937
2894,53
2895,2235897
2896,5961708
2897,394761965
2898,4428194678
2899,4822956643
2900,1344941817
2901,5720239179
2902,7065180996
2903,202863608
2904,907573553
2905,1110437161
2906,92915692
2907,303510729
2908,396426421
2909,967397937
2910,53
2911,2235897
2912,5961708
2913,394761965
2914,4428194678
2915,4822956643
2916,1344941817
2917,5720239179
2918,7065180996
2919,202863608
2920,907573553
2921,1110437161
2922,92915692
2923,303510729
2924,396426421
2925,967397937
2926,53
2927,2235897
2928,5961708
2929,394761965
2930,4428194678
2931,4822956643
2932,1344941817
2933,5720239179
2934,7065180996
2935,202863608
2936,907573553
2937,1110437161
2938,92915692
2939,303510729
2940,396426421
2941,967397937
2942,53
2943,2235897
2944,5961708
2945,394761965
2946,4428194678
2947,4822956643
2948,1344941817
2949,5720239179
2950,7065180996
2951,202863608
2952,907573553
2953,1110437161
