,totals
2954,92915692
2955,303510729
2956,396426421
2957,967397937
2958,53
2959,2235897
2960,5961708
2961,394761965
2962,4428194678
2963,4822956643
2964,1344941817
2965,5720239179
2966,7065180996
2967,202863608
2968,907573553
2969,1110437161
2970,92915692
2971,303510729
2972,396426421
2973,967397937
2974,53
2975,2235897
2976,5961708
2977,394761965
2978,4428194678
2979,4822956643
2980,1344941817
2981,5720239179
2982,7065180996
2983,202863608
2984,907573553
2985,1110437161
2986,92915692
2987,303510729
2988,396426421
2989,967397937
2990,53
2991,2235897
2992,5961708
2993,394761965
2994,4428194678
2995,4822956643
2996,1344941817
2997,5720239179
2998,7065180996
2999,202863608
3000,907573553
3001,1110437161
3002,92915692
3003,303510729
3004,396426421
3005,967397937
3006,53
3007,2235897
3008,5961708
3009,394761965
3010,4428194678
3011,4822956643
3012,1344941817
3013,5720239179
3014,7065180996
3015,202863608
3016,907573553
3017,1110437161
3018,92915692
3019,303510729
3020,396426421
3021,967397937
3022,53
3023,2235897
3024,5961708
3025,394761965
3026,4428194678
3027,4822956643
3028,1344941817
3029,5720239179
3030,7065180996
3031,202863608
3032,907573553
3033,1110437161
3034,92915692
3035,303510729
3036,396426421
3037,967397937
3038,53
3039,2235897
3040,5961708
3041,394761965
3042,4428194678
3043,4822956643
3044,1344941817
3045,5720239179
3046,7065180996
3047,202863608
3048,907573553
3049,1110437161
3050,92915692
3051,303510729
3052,396426421
3053,967397937
3054,53
3055,2235897
3056,5961708
3057,394761965
3058,4428194678
3059,4822956643
3060,1344941817
3061,5720239179
3062,7065180996
3063,202863608
3064,907573553
3065,1110437161
3066,92915692
3067,303510729
3068,396426421
3069,967397937
3070,53
3071,2235897
3072,5961708
3073,394761965
3074,4428194678
3075,4822956643
3076,1344941817
3077,5720239179
3078,7065180996
3079,202863608
3080,907573553
3081,1110437161
3082,92915692
3083,303510729
3084,396426421
3085,967397937
3086,53
3087,2235897
3088,5961708
3089,394761965
3090,4428194678
3091,4822956643
3092,1344941817
3093,5720239179
3094,7065180996
3095,202863608
3096,907573553
3097,1110437161
3098,92915692
3099,303510729
3100,396426421
3101,967397937
3102,53
3103,2235897
3104,5961708
3105,394761965
3106,4428194678
3107,4822956643
3108,1344941817
3109,5720239179
3110,7065180996
3111,202863608
3112,907573553
3113,1110437161
3114,92915692
3115,303510729
3116,396426421
3117,967397937
3118,53
3119,2235897
3120,5961708
3121,394761965
3122,4428194678
3123,4822956643
3124,1344941817
3125,5720239179
3126,7065180996
3127,202863608
3128,907573553
3129,1110437161
3130,92915692
3131,303510729
3132,396426421
3133,967397937
3134,53
3135,2235897
3136,5961708
3137,394761965
3138,4428194678
3139,4822956643
3140,1344941817
3141,5720239179
3142,7065180996
3143,202863608
3144,907573553
3145,1110437161
3146,92915692
3147,303510729
3148,396426421
3149,967397937
3150,53
3151,2235897
3152,5961708
3153,394761965
3154,4428194678
3155,4822956643
3156,1344941817
3157,5720239179
3158,7065180996
3159,202863608
3160,907573553
3161,1110437161
3162,92915692
3163,303510729
3164,396426421
3165,967397937
3166,53
3167,2235897
3168,5961708
3169,394761965
3170,4428194678
3171,4822956643
3172,1344941817
3173,5720239179
3174,7065180996
3175,202863608
3176,907573553
3177,1110437161
3178,92915692
3179,303510729
3180,396426421
3181,967397937
3182,53
3183,2235897
3184,5961708
3185,394761965
3186,4428194678
3187,4822956643
3188,1344941817
3189,5720239179
3190,7065180996
3191,202863608
3192,907573553
3193,1110437161
3194,92915692
3195,303510729
3196,396426421
3197,967397937
3198,53
3199,2235897
3200,5961708
3201,394761965
3202,4428194678
3203,4822956643
3204,1344941817
3205,5720239179
3206,7065180996
3207,202863608
3208,907573553
3209,1110437161
3210,92915692
3211,303510729
3212,396426421
3213,967397937
3214,53
3215,2235897
3216,5961708
3217,394761965
3218,4428194678
3219,4822956643
3220,1344941817
3221,5720239179
3222,7065180996
3223,202863608
3224,907573553
3225,1110437161
3226,92915692
3227,303510729
3228,396426421
3229,967397937
3230,53
3231,2235897
3232,5961708
3233,394761965
3234,4428194678
3235,4822956643
3236,1344941817
3237,5720239179
3238,7065180996
3239,202863608
3240,907573553
3241,1110437161
3242,92915692
3243,303510729
3244,396426421
3245,967397937
3246,53
3247,2235897
3248,5961708
3249,394761965
3250,4428194678
3251,4822956643
3252,1344941817
3253,5720239179
3254,7065180996
3255,202863608
3256,907573553
3257,1110437161
3258,92915692
3259,303510729
3260,396426421
3261,967397937
3262,53
3263,2235897
3264,5961708
3265,394761965
3266,4428194678
3267,4822956643
3268,1344941817
3269,5720239179
3270,7065180996
3271,202863608
3272,907573553
3273,1110437161
3274,92915692
3275,303510729
3276,396426421
3277,967397937
3278,53
3279,2235897
3280,5961708
3281,394761965
3282,4428194678
3283,4822956643
3284,1344941817
3285,5720239179
3286,7065180996
3287,202863608
3288,907573553
3289,1110437161
3290,92915692
3291,303510729
3292,396426421
3293,967397937
3294,53
3295,2235897
3296,5961708
3297,394761965
3298,4428194678
3299,4822956643
3300,1344941817
3301,5720239179
3302,7065180996
3303,202863608
3304,907573553
3305,1110437161
3306,92915692
3307,303510729
3308,396426421
3309,967397937
3310,53
3311,2235897
3312,5961708
3313,394761965
3314,4428194678
3315,4822956643
3316,1344941817
3317,5720239179
3318,7065180996
3319,202863608
3320,907573553
3321,1110437161
3322,92915692
3323,303510729
3324,396426421
3325,967397937
3326,53
3327,2235897
3328,5961708
3329,394761965
3330,4428194678
3331,4822956643
3332,1344941817
3333,5720239179
3334,7065180996
3335,202863608
3336,907573553
3337,1110437161
3338,92915692
3339,303510729
3340,396426421
3341,967397937
3342,53
3343,2235897
3344,5961708
3345,394761965
3346,4428194678
3347,4822956643
3348,1344941817
3349,5720239179
3350,7065180996
3351,202863608
3352,907573553
3353,1110437161
3354,92915692
3355,303510729
3356,396426421
3357,967397937
3358,53
3359,2235897
3360,5961708
3361,394761965
3362,4428194678
3363,4822956643
3364,1344941817
3365,5720239179
3366,7065180996
3367,202863608
3368,907573553
3369,1110437161
3370,92915692
3371,303510729
3372,396426421
3373,967397937
3374,53
3375,2235897
3376,5961708
3377,394761965
3378,4428194678
3379,4822956643
3380,1344941817
3381,5720239179
3382,7065180996
3383,202863608
3384,907573553
3385,1110437161
3386,92915692
3387,303510729
3388,396426421
3389,967397937
3390,53
3391,2235897
3392,5961708
3393,394761965
3394,4428194678
3395,4822956643
3396,1344941817
3397,5720239179
3398,7065180996
3399,202863608
3400,907573553
3401,1110437161
3402,92915692
3403,303510729
3404,396426421
3405,967397937
3406,53
3407,2235897
3408,5961708
3409,394761965
3410,4428194678
3411,4822956643
3412,1344941817
3413,5720239179
3414,7065180996
3415,202863608
3416,907573553
3417,1110437161
3418,92915692
3419,303510729
3420,396426421
3421,967397937
3422,53
3423,2235897
3424,5961708
3425,394761965
3426,4428194678
3427,4822956643
3428,1344941817
3429,5720239179
3430,7065180996
3431,202863608
3432,907573553
3433,1110437161
3434,92915692
3435,303510729
3436,396426421
3437,967397937
3438,53
3439,2235897
3440,5961708
3441,394761965
3442,4428194678
3443,4822956643
3444,1344941817
3445,5720239179
3446,7065180996
3447,202863608
3448,907573553
3449,1110437161
3450,92915692
3451,303510729
3452,396426421
3453,967397937
3454,53
3455,2235897
3456,5961708
3457,394761965
3458,4428194678
3459,4822956643
3460,1344941817
3461,5720239179
3462,7065180996
3463,202863608
3464,907573553
3465,1110437161
3466,92915692
3467,303510729
3468,396426421
3469,967397937
3470,53
3471,2235897
3472,5961708
3473,394761965
3474,4428194678
3475,4822956643
3476,1344941817
3477,5720239179
3478,7065180996
3479,202863608
3480,907573553
3481,1110437161
3482,92915692
3483,303510729
3484,396426421
3485,967397937
3486,53
3487,2235897
3488,5961708
3489,394761965
3490,4428194678
3491,4822956643
3492,1344941817
3493,5720239179
3494,7065180996
3495,202863608
3496,907573553
3497,1110437161
3498,92915692
3499,303510729
3500,396426421
3501,967397937
3502,53
3503,2235897
3504,5961708
3505,394761965
3506,4428194678
3507,4822956643
3508,1344941817
3509,5720239179
3510,7065180996
3511,202863608
3512,907573553
3513,1110437161
3514,92915692
3515,303510729
3516,396426421
3517,967397937
3518,53
3519,2235897
3520,5961708
3521,394761965
3522,4428194678
3523,4822956643
3524,1344941817
3525,5720239179
3526,7065180996
3527,202863608
3528,907573553
3529,1110437161
3530,92915692
3531,303510729
3532,396426421
3533,967397937
3534,53
3535,2235897
3536,5961708
3537,394761965
3538,4428194678
3539,4822956643
3540,1344941817
3541,5720239179
3542,7065180996
3543,202863608
3544,907573553
3545,1110437161
3546,92915692
3547,303510729
3548,396426421
3549,967397937
3550,53
3551,2235897
3552,5961708
3553,394761965
3554,4428194678
3555,4822956643
3556,1344941817
3557,5720239179
3558,7065180996
3559,202863608
3560,907573553
3561,1110437161
3562,92915692
3563,303510729
3564,396426421
3565,967397937
3566,53
3567,2235897
3568,5961708
3569,394761965
3570,4428194678
3571,4822956643
3572,1344941817
3573,5720239179
3574,7065180996
3575,202863608
3576,907573553
3577,1110437161
3578,92915692
3579,303510729
3580,396426421
3581,967397937
3582,53
3583,2235897
3584,5961708
3585,394761965
3586,4428194678
3587,4822956643
3588,1344941817
3589,5720239179
3590,7065180996
3591,202863608
3592,907573553
3593,1110437161
3594,92915692
3595,303510729
3596,396426421
3597,967397937
3598,53
3599,2235897
3600,5961708
3601,394761965
3602,4428194678
3603,4822956643
3604,1344941817
3605,5720239179
3606,7065180996
3607,202863608
3608,907573553
3609,1110437161
3610,92915692
3611,303510729
3612,396426421
3613,967397937
3614,53
3615,2235897
3616,5961708
3617,394761965
3618,4428194678
3619,4822956643
3620,1344941817
3621,5720239179
3622,7065180996
3623,202863608
3624,907573553
3625,1110437161
3626,92915692
3627,303510729
3628,396426421
3629,967397937
3630,53
3631,2235897
3632,5961708
3633,394761965
3634,4428194678
3635,4822956643
3636,1344941817
3637,5720239179
3638,7065180996
3639,202863608
3640,907573553
3641,1110437161
3642,92915692
3643,303510729
3644,396426421
3645,967397937
3646,53
3647,2235897
3648,5961708
3649,394761965
3650,4428194678
3651,4822956643
3652,1344941817
3653,5720239179
3654,7065180996
3655,202863608
3656,907573553
3657,1110437161
3658,92915692
3659,303510729
3660,396426421
3661,967397937
3662,53
3663,2235897
3664,5961708
3665,394761965
3666,4428194678
3667,4822956643
3668,1344941817
3669,5720239179
3670,7065180996
3671,202863608
3672,907573553
3673,1110437161
3674,92915692
3675,303510729
3676,396426421
3677,967397937
3678,53
3679,2235897
3680,5961708
3681,394761965
3682,4428194678
3683,4822956643
3684,1344941817
3685,5720239179
3686,7065180996
3687,202863608
3688,907573553
3689,1110437161
3690,92915692
3691,303510729
3692,396426421
3693,967397937
3694,53
3695,2235897
3696,5961708
3697,394761965
3698,4428194678
3699,4822956643
3700,1344941817
3701,5720239179
3702,7065180996
3703,202863608
3704,907573553
3705,1110437161
3706,92915692
3707,303510729
3708,396426421
3709,967397937
3710,53
3711,2235897
3712,5961708
3713,394761965
3714,4428194678
3715,4822956643
3716,1344941817
3717,5720239179
3718,7065180996
3719,202863608
3720,907573553
3721,1110437161
3722,92915692
3723,303510729
3724,396426421
3725,967397937
3726,53
3727,2235897
3728,5961708
3729,394761965
3730,4428194678
3731,4822956643
3732,1344941817
3733,5720239179
3734,7065180996
3735,202863608
3736,907573553
3737,1110437161
3738,92915692
3739,303510729
3740,396426421
3741,967397937
3742,53
3743,2235897
3744,5961708
3745,394761965
3746,4428194678
3747,4822956643
3748,1344941817
3749,5720239179
3750,7065180996
3751,202863608
3752,907573553
3753,1110437161
3754,92915692
3755,303510729
3756,396426421
3757,967397937
3758,53
3759,2235897
3760,5961708
3761,394761965
3762,4428194678
3763,4822956643
3764,1344941817
3765,5720239179
3766,7065180996
3767,202863608
3768,907573553
3769,1110437161
3770,92915692
3771,303510729
3772,396426421
3773,967397937
3774,53
3775,2235897
3776,5961708
3777,394761965
3778,4428194678
3779,4822956643
3780,1344941817
3781,5720239179
3782,7065180996
3783,202863608
3784,907573553
3785,1110437161
3786,92915692
3787,303510729
3788,396426421
3789,967397937
3790,53
3791,2235897
3792,5961708
3793,394761965
3794,4428194678
3795,4822956643
3796,1344941817
3797,5720239179
3798,7065180996
3799,202863608
3800,907573553
3801,1110437161
3802,92915692
3803,303510729
3804,396426421
3805,967397937
3806,53
3807,2235897
3808,5961708
3809,394761965
3810,4428194678
3811,4822956643
3812,1344941817
3813,5720239179
3814,7065180996
3815,202863608
3816,907573553
3817,1110437161
3818,92915692
3819,303510729
3820,396426421
3821,967397937
3822,53
3823,2235897
3824,5961708
3825,394761965
3826,4428194678
3827,4822956643
3828,1344941817
3829,5720239179
3830,7065180996
3831,202863608
3832,907573553
3833,1110437161
3834,92915692
3835,303510729
3836,396426421
3837,967397937
3838,53
3839,2235897
3840,5961708
3841,394761965
3842,4428194678
3843,4822956643
3844,1344941817
3845,5720239179
3846,7065180996
3847,202863608
3848,907573553
3849,1110437161
3850,92915692
3851,303510729
3852,396426421
3853,967397937
3854,53
3855,2235897
3856,5961708
3857,394761965
3858,4428194678
3859,4822956643
3860,1344941817
3861,5720239179
3862,7065180996
3863,202863608
3864,907573553
3865,1110437161
3866,92915692
3867,303510729
3868,396426421
3869,967397937
3870,53
3871,2235897
3872,5961708
3873,394761965
3874,4428194678
3875,4822956643
3876,1344941817
3877,5720239179
3878,7065180996
3879,202863608
3880,907573553
3881,1110437161
3882,92915692
3883,303510729
3884,396426421
3885,967397937
3886,53
3887,2235897
3888,5961708
3889,394761965
3890,4428194678
3891,4822956643
3892,1344941817
3893,5720239179
3894,7065180996
3895,202863608
3896,907573553
3897,1110437161
3898,92915692
3899,303510729
3900,396426421
3901,967397937
3902,53
3903,2235897
3904,5961708
3905,394761965
3906,4428194678
3907,4822956643
3908,1344941817
3909,5720239179
3910,7065180996
3911,202863608
3912,907573553
3913,1110437161
3914,92915692
3915,303510729
3916,396426421
3917,967397937
3918,53
3919,2235897
3920,5961708
3921,394761965
3922,4428194678
3923,4822956643
3924,1344941817
3925,5720239179
3926,7065180996
3927,202863608
3928,907573553
3929,1110437161
3930,92915692
3931,303510729
3932,396426421
3933,967397937
3934,53
3935,2235897
3936,5961708
3937,394761965
3938,4428194678
3939,4822956643
3940,1344941817
3941,5720239179
3942,7065180996
3943,202863608
3944,907573553
3945,1110437161
3946,92915692
3947,303510729
3948,396426421
3949,967397937
3950,53
3951,2235897
3952,5961708
3953,394761965
3954,4428194678
3955,4822956643
3956,1344941817
3957,5720239179
3958,7065180996
3959,202863608
3960,907573553
3961,1110437161
3962,92915692
3963,303510729
3964,396426421
3965,967397937
3966,53
3967,2235897
3968,5961708
3969,394761965
3970,4428194678
3971,4822956643
3972,1344941817
3973,5720239179
3974,7065180996
3975,202863608
3976,907573553
3977,1110437161
3978,92915692
3979,303510729
3980,396426421
3981,967397937
3982,53
3983,2235897
3984,5961708
3985,394761965
3986,4428194678
3987,4822956643
3988,1344941817
3989,5720239179
3990,7065180996
3991,202863608
3992,907573553
3993,1110437161
3994,92915692
3995,303510729
3996,396426421
3997,967397937
3998,53
3999,2235897
4000,5961708
4001,394761965
4002,4428194678
4003,4822956643
4004,1344941817
4005,5720239179
4006,7065180996
4007,202863608
4008,907573553
4009,1110437161
4010,92915692
4011,303510729
4012,396426421
4013,967397937
4014,53
4015,2235897
4016,5961708
4017,394761965
4018,4428194678
4019,4822956643
4020,1344941817
4021,5720239179
4022,7065180996
4023,202863608
4024,907573553
4025,1110437161
4026,92915692
4027,303510729
4028,396426421
4029,967397937
4030,53
4031,2235897
4032,5961708
4033,394761965
4034,4428194678
4035,4822956643
4036,1344941817
4037,5720239179
4038,7065180996
4039,202863608
4040,907573553
4041,1110437161
4042,92915692
4043,303510729
4044,396426421
4045,967397937
4046,53
4047,2235897
4048,5961708
4049,394761965
4050,4428194678
4051,4822956643
4052,1344941817
4053,5720239179
4054,7065180996
4055,202863608
4056,907573553
4057,1110437161
4058,92915692
4059,303510729
4060,396426421
4061,967397937
4062,53
4063,2235897
4064,5961708
4065,394761965
4066,4428194678
4067,4822956643
4068,1344941817
4069,5720239179
4070,7065180996
4071,202863608
4072,907573553
4073,1110437161
4074,92915692
4075,303510729
4076,396426421
4077,967397937
4078,53
4079,2235897
4080,5961708
4081,394761965
4082,4428194678
4083,4822956643
4084,1344941817
4085,5720239179
4086,7065180996
4087,202863608
4088,907573553
4089,1110437161
4090,92915692
4091,303510729
4092,396426421
4093,967397937
4094,53
4095,2235897
4096,5961708
4097,394761965
4098,4428194678
4099,4822956643
4100,1344941817
4101,5720239179
4102,7065180996
4103,202863608
4104,907573553
4105,1110437161
4106,92915692
4107,303510729
4108,396426421
4109,967397937
4110,53
4111,2235897
4112,5961708
4113,394761965
4114,4428194678
4115,4822956643
4116,1344941817
4117,5720239179
4118,7065180996
4119,202863608
4120,907573553
4121,1110437161
4122,92915692
4123,303510729
4124,396426421
4125,967397937
4126,53
4127,2235897
4128,5961708
4129,394761965
4130,4428194678
4131,4822956643
4132,1344941817
4133,5720239179
4134,7065180996
4135,202863608
4136,907573553
4137,1110437161
4138,92915692
4139,303510729
4140,396426421
4141,967397937
4142,53
4143,2235897
4144,5961708
4145,394761965
4146,4428194678
4147,4822956643
4148,1344941817
4149,5720239179
4150,7065180996
4151,202863608
4152,907573553
4153,1110437161
4154,92915692
4155,303510729
4156,396426421
4157,967397937
4158,53
4159,2235897
4160,5961708
4161,394761965
4162,4428194678
4163,4822956643
4164,1344941817
4165,5720239179
4166,7065180996
4167,202863608
4168,907573553
4169,1110437161
4170,92915692
4171,303510729
4172,396426421
4173,967397937
4174,53
4175,2235897
4176,5961708
4177,394761965
4178,4428194678
4179,4822956643
4180,1344941817
4181,5720239179
4182,7065180996
4183,202863608
4184,907573553
4185,1110437161
4186,92915692
4187,303510729
4188,396426421
4189,967397937
4190,53
4191,2235897
4192,5961708
4193,394761965
4194,4428194678
4195,4822956643
4196,1344941817
4197,5720239179
4198,7065180996
4199,202863608
4200,907573553
4201,1110437161
4202,92915692
4203,303510729
4204,396426421
4205,967397937
4206,53
4207,2235897
4208,5961708
4209,394761965
4210,4428194678
4211,4822956643
4212,1344941817
4213,5720239179
4214,7065180996
4215,202863608
4216,907573553
4217,1110437161
4218,92915692
4219,303510729
4220,396426421
4221,967397937
4222,53
4223,2235897
4224,5961708
4225,394761965
4226,4428194678
4227,4822956643
4228,1344941817
4229,5720239179
4230,7065180996
4231,202863608
4232,907573553
4233,1110437161
4234,92915692
4235,303510729
4236,396426421
4237,967397937
4238,53
4239,2235897
4240,5961708
4241,394761965
4242,4428194678
4243,4822956643
4244,1344941817
4245,5720239179
4246,7065180996
4247,202863608
4248,907573553
4249,1110437161
4250,92915692
4251,303510729
4252,396426421
4253,967397937
4254,53
4255,2235897
4256,5961708
4257,394761965
4258,4428194678
4259,4822956643
4260,1344941817
4261,5720239179
4262,7065180996
4263,202863608
4264,907573553
4265,1110437161
4266,92915692
4267,303510729
4268,396426421
4269,967397937
4270,53
4271,2235897
4272,5961708
4273,394761965
4274,4428194678
4275,4822956643
4276,1344941817
4277,5720239179
4278,7065180996
4279,202863608
4280,907573553
4281,1110437161
4282,92915692
4283,303510729
4284,396426421
4285,967397937
4286,53
4287,2235897
4288,5961708
4289,394761965
4290,4428194678
4291,4822956643
4292,1344941817
4293,5720239179
4294,7065180996
4295,202863608
4296,907573553
4297,1110437161
4298,92915692
4299,303510729
4300,396426421
4301,967397937
4302,53
4303,2235897
4304,5961708
4305,394761965
4306,4428194678
4307,4822956643
4308,1344941817
4309,5720239179
4310,7065180996
4311,202863608
4312,907573553
4313,1110437161
4314,92915692
4315,303510729
4316,396426421
4317,967397937
4318,53
4319,2235897
4320,5961708
4321,394761965
4322,4428194678
4323,4822956643
4324,1344941817
4325,5720239179
4326,7065180996
4327,202863608
4328,907573553
4329,1110437161
4330,92915692
4331,303510729
4332,396426421
4333,967397937
4334,53
4335,2235897
4336,5961708
4337,394761965
4338,4428194678
4339,4822956643
4340,1344941817
4341,5720239179
4342,7065180996
4343,202863608
4344,907573553
4345,1110437161
4346,92915692
4347,303510729
4348,396426421
4349,967397937
4350,53
4351,2235897
4352,5961708
4353,394761965
4354,4428194678
4355,4822956643
4356,1344941817
4357,5720239179
4358,7065180996
4359,202863608
4360,907573553
4361,1110437161
4362,92915692
4363,303510729
4364,396426421
4365,967397937
4366,53
4367,2235897
4368,5961708
4369,394761965
4370,4428194678
4371,4822956643
4372,1344941817
4373,5720239179
4374,7065180996
4375,202863608
4376,907573553
4377,1110437161
4378,92915692
4379,303510729
4380,396426421
4381,967397937
4382,53
4383,2235897
4384,5961708
4385,394761965
4386,4428194678
4387,4822956643
4388,1344941817
4389,5720239179
4390,7065180996
4391,202863608
4392,907573553
4393,1110437161
4394,92915692
4395,303510729
